-1.934777050221598,7.301589010132041
0.4761624048517127,3.531401779059584
-1.6964406360222404,6.8540940110712185
4.97288663629513,1.476668088621041
9.542420011658676,-2.4023923322391303
2.489749264881276,1.036099612861001
-1.1881729285486995,2.9437924560743336
2.432965369264547,1.331367365615396
-1.5230050478981703,7.286174651863929
9.989039088745232,-1.6000625380942357
-1.5095654829453893,8.356948812964783
0.5323772047314387,3.3133890933364265
1.9897405156621717,1.4642035997177978
-1.352819395601001,3.24951130617271
9.369861986637435,-1.682498578938
-1.7268295113216587,7.1612478560807435
-1.4969566716637674,2.811620738947968
1.209101298411725,3.535665484309778
8.463575218571815,-2.5866898552745003
5.84381444698397,1.1050608825101276
6.284527883035328,1.4790195099533623
6.4260605403191455,0.9373469778222345
8.855658864924845,-2.80453982896304
1.755940552971385,0.3397151669577396
-1.1745385739206642,7.34672757701866
2.1650222993294004,1.0941951269279826
6.7916156101846985,-0.2550796433407705
2.2839753245433734,0.41535765307107264
8.45404339714969,-3.2193639316577336
9.243111443201027,-2.1921290995004736
0.8809433317557954,4.106362570431664
-1.008043526687257,7.351366983688042
9.393857192130064,-1.7672778084205443
-0.8325802457537661,8.079446356973097
5.7632768272588715,-0.07648336206121531
-0.7376434031625687,8.189807652196807
-2.079212311985141,2.9024141326961432
5.339165296339718,0.07656410137319325
1.297927311077959,3.5184756231316636
-2.140214842920213,3.4016053363582404
9.465416912626209,-1.8263136960785884
2.502897657877843,1.5851456931344319
0.32300665267883677,5.132852667257484
0.7214439876706683,4.084750176642797
5.351523832232357,0.2157427354425273
-1.3123767617600013,7.6995742323962455
0.6776120440638137,4.184826462580387
0.40253575234094385,4.084877305076173
9.475203220438573,-1.3628133922831696
0.6302451546542995,5.0719758545712885
1.2543494969466096,0.4540731890154167
-1.4777150598141675,3.108590388437708
5.328272185281389,1.203183311329806
-1.9888787558447993,7.199180948125436
6.156316399379961,0.9223467283620548
-0.4439946967717884,7.5546706408399835
-1.5037188653622817,8.222824175175175
-1.0190713724508549,3.2684029319156713
2.167842465978466,4.776027070943597
5.508672657124402,0.8303061232283395
8.714780433147224,-2.3488179932859032
-1.6828920671800118,2.4977370635934695
5.819572700835109,0.5188130028747928
-1.39131892090325,2.5171338186359353
5.430141995663525,0.02583640215845784
-0.8820437698687121,7.647848815261257
-2.100709485643473,2.7388252235931945
5.76082392936187,1.1078015425249759
2.6982595249730243,0.1441644608308008
1.237908408812372,4.2180141618372655
6.173279278447151,1.2314903175987175
-1.3679040703173224,7.712063236747218
10.2065967841864,-1.9524354584537436
0.6038926675222751,3.8905680581188826
2.1763265019254394,0.45330353126112144
-1.266127141520237,8.00346788697259
9.575323580241928,-3.1459614248586645
-0.5459830172762943,7.908680400880719
5.226462471280361,0.6482343467120691
0.639103748217807,4.319702606585565
-1.630376368500551,2.578834530939999
9.323545814385069,-2.0615889864273473
-1.0951441840312481,2.5155053910141882
1.143139193463963,1.0494656121689376
-1.195802192203394,7.902416476949332
0.7586933026856764,5.228419191688061
0.9270438163337789,3.9720481842673365
9.74034508427045,-3.026922258186555
-1.1449105188921487,8.100981269130624
-1.2623813940546895,3.1291965721875354
1.8815421951835962,0.6070294215077743
-2.1632700499600555,7.48754245596682
2.0373834855027675,2.088036335547812
6.067645783428387,1.4353141993961103
-1.4883767956152618,7.573834543949147
9.008919880552842,-2.385171541874924
1.7162546306506528,1.5465865552634863
8.59087609497937,-2.3421045778789855
2.6459568220770207,0.5817117809353531
5.834292098446982,0.76497593804349
1.2800528488911374,1.1063230704538545
0.5456572360191438,5.258819803997907
0.8208269926972592,4.352487410582782
1.8202510800824405,0.7892979246501676
9.496767288463426,-2.278309625750868
5.730358210105794,1.3650840137958746
2.438599112255421,1.0758100686740812
-0.6922786100334211,3.068876866511899
-1.4107232539063999,7.4798068357702
-1.7525555317731685,3.0507262488162405
5.933414845578226,0.6267737962691814
1.5402998797783898,0.7226919776433844
6.085400638557111,0.5498486583876373
1.4421942656036468,4.473769819349021
-1.860764156401605,3.0813635590353514
-1.0116848795141031,1.894220454804142
0.5408715039555542,4.014362495066182
5.325361098869866,0.2506133275592968
8.853438986433991,-3.0152921711536407
9.073080802513875,-3.0673310877176903
-0.9866249054021118,7.566668331362563
1.3628965672477948,3.7118470073517313
8.767368167967842,-2.288685554965592
1.2645654868539655,4.199637949659393
9.661893691904565,-2.4766903551209585
-0.43922864024603747,7.423255454977677
-1.1653537663530062,2.9301883239570787
5.523959412802603,1.4451844825199434
9.442784837991802,-2.6259856444599605
6.463372870401311,-0.46541909465218256
9.494678266893956,-2.221971086919477
0.058583373423184426,3.0126320801070796
9.181802719592111,-1.883045410806366
-1.907114446316533,8.105964125621497
-0.8636731920390587,2.435579049229991
9.307072325054046,-2.562680500538971
-0.6021083898820871,2.8107989332330807
6.271156679688498,1.1777664832656076
4.745035001555837,0.2630731815879981
9.584982014732777,-1.8858337827687481
5.285356045990919,0.8642050715784838
9.284183889130523,-2.30990008646955
2.4616045424873993,1.1912933496378497
1.5656598641263204,4.213824909542215
1.0537437913949532,4.492868587249477
6.393142494497387,-0.20405392236179443
-2.0303198893713974,3.7586706194667867
4.98643512823752,0.9429901606228959
2.0737703823879525,1.2816148638042888
2.0604421787160274,1.2576805396087631
1.9627406859282073,0.493839416129759
2.520020077172642,1.188775955636899
-2.34838665998721,2.7148463632032067
6.039276650772138,0.17810164522284366
-2.3272900567267785,8.494735524687012
-1.2565172205717103,2.008843446141338
2.1974073568364854,1.7689980502657523
-0.6707514025502571,2.5218247510505476
3.1136630321747156,0.09222445821296998
1.4462982656363024,0.7451818410107266
1.0804075675849252,4.792106845690246
9.173078470018092,-3.1881926815089434
-1.0791430379035927,8.161350646491902
5.635544712357871,0.9691878354790775
0.6134713893147029,3.612105349750862
0.569696937524268,3.4406460262825513
-0.9955623054574789,8.015084593898322
6.3815842573752635,0.030777918540543014
8.794676160882881,-1.8241835464283649
0.42407840883226977,4.3298698670788776
0.008130175623241587,4.398176625845304
-1.3847467537229332,3.125582574418686
6.241226884210345,0.8145436925154884
-1.665120435729824,2.7880937704161033
5.982038653304223,0.02851416672443896
-0.35331604045187537,4.60694708962808
-0.8319304050139111,7.998993120202105
5.00809894052687,1.1108618044165333
-0.7374714160136613,2.5201319863064775
2.3502074318001376,0.7157342549525418
2.462527432676811,0.9271264545287519
-0.9469019465314854,7.5381351307813915
0.3981788626355387,4.694386378303387
8.911290857991286,-2.8909837403246725
1.9538191010495445,0.84272227028328
0.9421492758841794,5.160458688273073
4.905759125856023,0.7691974634198202
0.6591090317060133,4.122416744454821
8.865617379452358,-1.430562628080178
-1.9563902074440764,2.468411183100355
-1.4143069134205628,7.474744367855716
8.477531272291571,-2.3295585152628675
9.221648834289732,-2.8568648228144777
1.3970857105833132,4.179058037367915
-0.8056620041416866,8.572342423210797
-0.8414095100763447,2.6629606402638832
0.5695879489443936,3.570575163547133
-2.04322556416797,2.6995080926041193
9.292314210110286,-2.6206286934560494
5.6105433424455216,0.4785408642226894
-0.7282126522192987,7.917781920404793
-1.0564452059343488,3.120484301494567
-1.8745524454978097,7.542300003036028
5.9606361519593545,1.720698985822122
1.3124174570527127,4.507518245568945
5.409964325306461,1.392648416674253
-2.636935347459867,8.411327003031994
-1.2624322040136142,3.040956155675545
-1.2927113960833796,3.7858217601759794
-0.7822260321846652,3.1785341354709797
-1.9531969368072288,2.9293621391370985
2.281512067752701,0.9466117326442504
5.331221229256173,-0.4937556375612555
5.439949671524967,0.578522622952332
-0.904315079158773,7.860388648941505
-1.2884548287607942,2.9921070520231616
-1.821255987999872,7.858993062970841
-0.7682319041711863,7.627210474423248
-2.201110557099965,3.550373926261251
5.233263107551076,0.7859482122660004
1.0472466602068848,4.144123118875842
-1.4231468648019188,8.847195990526581
2.3269234671266377,1.1171851387739582
9.736534360504134,-2.0521286831751127
-1.5163730025508735,2.9676094898484786
5.464803110398194,0.38991841207245914
1.485366293719491,1.2901424205581868
5.868800375393622,0.4417603444855484
8.706458797201357,-1.8327898020745377
2.9247038601601334,1.3948608555956863
5.442157055938569,0.4101080732665052
9.287136275833337,-2.5439407298701693
9.249082898130677,-2.6352202519602903
1.575015330616304,0.5011049785841011
5.586603014380687,1.1861872519295589
0.39759244895106827,4.147641201885543
1.5462465837891957,0.8587362819675115
-1.2489226733670065,3.3641192049988877
-1.2649154161687268,7.070058266941848
2.021629716971387,0.23846572511556974
1.009528689738079,4.455023276318281
8.933458688748514,-2.61332857832569
-0.9988922955901842,7.466494125520979
6.0581068053807074,0.2698378333963491
1.5901892701707174,0.8083691138942722
-1.1518237969709573,7.25695137523366
1.69074519203553,0.9959423603023293
0.12721716883036782,4.497427565145921
9.974677580070708,-2.163247262781789
5.391048598511354,1.0170502739243539
-1.3471518134364002,2.845598852866255
-1.9308372133587346,8.809009337051773
8.943283857469417,-2.2246610397695017
-0.8660070482293835,7.701273648036904
6.696348899486923,0.9344065099135576
2.2247195840408502,1.9081854406803356
9.316343631210646,-1.2357206168645254
-1.415672431217602,2.873694499733545
-0.6991040043798941,7.766540426343547
1.831184840092524,0.5729946960727428
2.3046126588877915,1.4216497379219633
9.137651540075504,-2.9897570178873427
1.332797421896192,0.292392162876261
-1.3446633886016526,3.653543239404292
5.760682054395873,1.1438043734723151
-1.9551786673390101,2.1470885614972293
-1.532476819142826,2.923631711268154
6.486091242477508,0.6421665534861127
8.374527307837138,-2.862886092561749
0.7939233063506523,4.382139255084572
2.569735267730305,0.8615201561579344
8.494255945928888,-2.5846870083671143
0.7485038267878235,4.312526906960918
6.590320436595451,1.431132518688583
-1.2732845376670978,2.8597674111395484
0.2306412821936923,4.523483178080658
-0.8102277617809095,3.127081266987719
9.280129453688353,-3.2535202052984684
2.9327605983039073,0.8311694487831408
2.4931839022265434,0.8401099256943235
-1.1679251798362638,7.359137539233901
-1.3293649985344957,8.220175104730245
0.6064885803508384,5.075294625151757
5.794094955181421,0.2259688770628654
5.8108619038051685,0.9099704197374139
-0.9498119979748958,3.0041344695795558
9.38103173691493,-2.0471659438712355
-0.33729822581594726,7.797634780347383
2.043555968922152,1.4372610239941814
8.722140114567042,-2.343444335305635
-2.237863949042124,3.916860301208125
-2.0395030137370296,8.957260962932914
-1.181689501030381,3.3162183155154583
2.4416149399840688,0.066864514380655
1.9093488400589465,0.5169175540321251
-1.0587047414456756,2.6550619647821527
1.0649831496733715,4.102896859344259
5.2357869138340085,1.3210980217912809
-0.7287075545569539,8.075007627690708
-1.0308517958805712,8.105507245903997
0.8704740688195765,1.329689810186761
-1.7945390954883276,2.930584865525631
6.689919052926619,1.2851059164226006
5.843258568292401,0.7397112773626481
-0.9811551893232645,7.994402564260685
1.7116180028545462,0.8389263867288811
5.763156905616559,-0.035919815147115286
-1.5310046779334785,8.073475707360652
-1.1610745497067092,2.8851380737608814
-1.5579305761210724,3.54746582613853
-1.1748485021511144,2.1700425032046144
1.3522860632989282,0.602634837003167
0.9991493371972181,4.210195402435473
-1.9037562463122057,2.9867271742847965
6.544432747751509,0.09534509102588007
-0.9369962045936514,7.519864044768165
1.9174322541525994,0.5427996770144927
